"Achness Falls",57.989312,-4.592377
"Allalith Linn",57.616561,-3.000342
"Steall Waterfall",56.770184,-4.979096
"Auchinlinnylinn Spout",56.035809,-3.999132
"Avich Falls",56.275177,-5.287859
"Badger Fall",57.316613,-4.825523
"Bearreraig Waterfall",57.493919,-6.148175
"Bells Linn",55.246302,-2.611228
"Black Linn of Blairvaich",56.165206,-4.493891
"Black Spout",56.049776,-4.232699
"Black Spout",55.990260,-4.243696
"The Black Spout",56.699694,-3.710807
"Bonnington Linn",55.654645,-3.773022
"Bracklinn Falls",56.250089,-4.187851
"Buchan Waterfall",55.095846,-4.481710
"Buck Loup",55.021806,-4.362919
"Bucks Linn",55.092596,-4.182158
"Caldron Linn",56.218407,-4.097337
"Cauldron Linn (River Devon)",56.171861,-3.605109
"Carsindarroch Steps",55.002348,-4.652646
"Chest of Dee",56.978479,-3.624847
"Corra Linn",55.654645,-3.773022
"Corrie Spout",55.985178,-4.124768
"Corrimony Falls",57.324695,-4.703201
"Craigie Linn",54.961687,-4.214107
"Clugie Linn",55.013634,-4.367131
"Culachy Falls",57.114834,-4.682932
"Culligran Falls",57.422675,-4.702094
"Culnaskiach Falls",57.390539,-4.518320
"Cushat Linn",55.493910,-4.156807
"Deil’s Caldron",56.389018,-3.996545
"Derrygown Linn",54.943950,-4.150675
"Dog Falls",56.971119,-4.679167
"Dog Falls, Glen Affric",57.313435,-4.846871
"Downie's Loup",56.113549,-4.080368
"Drunmore Linn",55.286548,-4.518801
"Dualt Spout",56.027635,-4.406363
"Dundaff Linn",55.661737,-3.779701
"Eagle's Fall",56.288340,-4.867139
"Eas a’ Bhradain",57.262848,-6.092252
"Eas a’ Chait",57.343276,-4.360511
"Eas a’ Chaorainn",56.240805,-5.523854
"Eas a’ Chaorainn",57.073484,-5.643771
"Eas a’ Chathaidh",56.456917,-4.845746
"Eas a’ Chobhainn Duibh",57.846768,-4.344505
"Eas a’ Chrannaig",55.479046,-5.119326
"Eas a Chraosain",57.913718,-5.042838
"Eas a’ Mhuillidh",57.408307,-4.864224
"Eas a' Chual Aluinn",58.204895,-4.928116
"Eas Aboist",57.466632,-6.742631
"Eas Allt a’ Chaise",57.696433,-5.583610
"Eas Allt a’ Mheil",57.070439,-5.230864
"Eas Allt an Tairbh",56.030252,-5.944635
"Eas Allt Horn",58.339901,-4.879473
"Eas an Aighe",58.317552,-4.874239
